observed_fraction,null_mean,null_sd,enrichment_delta,empirical_p_greater,empirical_p_less,n_permutations,radius,status,sample,sample_name,stage,source,target,quantile,radius_multiplier,n_spots,n_source_high,n_target_high,n_overlap_high,overlap_fraction_of_source,target_to_source_fraction,axis_id,axis_label,evidence_type,control_gene,is_target_gene
0.8512658227848101,0.3576371308016878,0.014900699161926989,0.4936286919831223,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_TRIM27,0.75,1.0,3791,948,948,761,0.8027426160337553,0.8470464135021097,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.8122362869198312,0.3571308016877637,0.021521486438265947,0.4551054852320675,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_DERL1,0.75,1.0,3791,948,948,717,0.7563291139240507,0.8069620253164557,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.270042194092827,0.3608860759493671,0.013942152492025883,-0.09084388185654013,1.0,0.038461538461538464,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_MS4A7,0.75,1.0,3791,948,948,170,0.17932489451476794,0.24472573839662448,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.8164556962025317,0.36244725738396616,0.017706129041766376,0.4540084388185655,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_PHF10,0.75,1.0,3791,948,948,708,0.7468354430379747,0.7985232067510548,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.7668776371308017,0.359746835443038,0.018456097656212127,0.4071308016877637,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_RAB1B,0.75,1.0,3791,948,948,650,0.6856540084388185,0.7320675105485233,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.740506329113924,0.3629535864978903,0.01734347454694249,0.3775527426160337,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,3791,948,948,634,0.6687763713080169,0.7320675105485233,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.6613924050632911,0.35257383966244726,0.01764653700412959,0.30881856540084385,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,3791,948,948,541,0.570675105485232,0.620253164556962,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.7647679324894515,0.3548945147679325,0.0164522021967712,0.40987341772151903,0.038461538461538464,1.0,25,382.0052355662158,ok,GSM9226223,P25_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,3791,948,948,647,0.6824894514767933,0.739451476793249,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.42057026476578413,0.3523014256619145,0.007812310769967558,0.0682688391038696,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_MIF,0.75,1.0,11782,2946,2280,766,0.26001357773251865,0.4837719298245614,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.4270196877121521,0.36935505770536314,0.008961732042114869,0.05766463000678895,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_PRKDC,0.75,1.0,11782,2946,2412,762,0.25865580448065173,0.46185737976782754,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.5142566191446029,0.441683638832315,0.011459249637043858,0.07257298031228787,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,11782,2946,2946,975,0.33095723014256617,0.4881194840461643,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.3455532926001358,0.28517311608961304,0.007793853036833358,0.06038017651052274,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_RMND5A,0.75,1.0,11782,2946,1807,614,0.208418194161575,0.4825677919203099,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.4619823489477257,0.4382892057026476,0.009710788380506806,0.023693143245078097,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_CKB,0.75,1.0,11782,2946,2946,843,0.2861507128309572,0.42668024439918534,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.3879837067209776,0.3254175152749491,0.008062356311412961,0.06256619144602849,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_KIF13B,0.75,1.0,11782,2946,2080,687,0.23319755600814665,0.48221153846153847,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.390020366598778,0.3592124915139172,0.009114163571814703,0.03080787508486077,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_NR2F2,0.75,1.0,11782,2946,2330,685,0.23251866938221316,0.4330472103004292,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.4636795655125594,0.4379361846571622,0.009332469031332618,0.02574338085539718,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_LIFR,0.75,1.0,11782,2946,2946,821,0.2786829599456891,0.4429735234215886,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.49287169042769857,0.4384657162253904,0.009147939555816763,0.054405974202308194,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_CITED2,0.75,1.0,11782,2946,2944,946,0.3211133740665309,0.47622282608695654,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.4378818737270876,0.375112016293279,0.007342575501368774,0.06276985743380858,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_DDX46,0.75,1.0,11782,2946,2455,814,0.27630685675492195,0.47046843177189407,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.4813306177868296,0.4254718262050238,0.009516063883126325,0.055858791581805844,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_PPM1A,0.75,1.0,11782,2946,2852,884,0.3000678886625934,0.4635343618513324,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.411744738628649,0.3524779361846571,0.007017670678245991,0.059266802443991906,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_UXT,0.75,1.0,11782,2946,2270,764,0.2593346911065852,0.4819383259911894,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.4830278343516633,0.43876442634080104,0.007751654614167842,0.04426340801086226,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_SETD3,0.75,1.0,11782,2946,2946,875,0.2970128988458927,0.4419551934826884,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.43686354378818737,0.3685132382892056,0.008982365341352746,0.06835030549898174,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_TRIM27,0.75,1.0,11782,2946,2418,789,0.26782077393075354,0.4772539288668321,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.49185336048879835,0.4215071283095723,0.00949747993357923,0.07034623217922603,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_DERL1,0.75,1.0,11782,2946,2814,908,0.30821452817379497,0.4690831556503198,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.3024439918533605,0.43272233536999316,0.006575482222610495,-0.13027834351663264,1.0,0.038461538461538464,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_MS4A7,0.75,1.0,11782,2946,2946,420,0.1425661914460285,0.29633401221995925,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.47997284453496264,0.40225390359809915,0.007364485851460955,0.07771894093686349,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_PHF10,0.75,1.0,11782,2946,2653,922,0.31296673455532925,0.4903882397286091,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.46435845213849286,0.4384521384928718,0.009060508673836084,0.02590631364562107,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_RAB1B,0.75,1.0,11782,2946,2946,805,0.27325186693822134,0.41785471826205023,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.38662593346911067,0.34505091649694497,0.008206014301269555,0.0415750169721657,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_PRDX1,0.75,1.0,11782,2946,2237,679,0.23048200950441275,0.45194456861868576,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.33570943652410046,0.26488798370672095,0.008692820054398417,0.0708214528173795,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_SPRY2,0.75,1.0,11782,2946,1672,606,0.20570264765784113,0.49760765550239233,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.42057026476578413,0.44035302104548535,0.009585653180506935,-0.01978275627970122,0.9615384615384616,0.07692307692307693,25,395.5477215204254,ok,GSM9226170,P2_AAH,AAH,epithelial_progenitor_like,control_BSG,0.75,1.0,11782,2946,2946,663,0.225050916496945,0.38866259334691106,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.7751909785376501,0.6055583848672245,0.012319321075864302,0.1696325936704256,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_MIF,0.75,1.0,10995,2749,2671,1493,0.5431065842124408,0.7046050168476227,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.700982175336486,0.5202182611858858,0.013132215961282261,0.18076391415060022,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_PRKDC,0.75,1.0,10995,2749,2180,1115,0.4056020371044016,0.6711009174311927,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.7399054201527828,0.6071444161513277,0.014487129029565029,0.13276100400145507,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,10995,2749,2683,1057,0.3845034558021099,0.5743570629891912,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.5954892688250273,0.4226555110949436,0.011847787039531984,0.1728337577300837,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_RMND5A,0.75,1.0,10995,2749,1664,823,0.299381593306657,0.6442307692307693,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
0.6944343397599126,0.6141433248453984,0.011045396227468895,0.08029101491451429,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_CKB,0.75,1.0,10995,2749,2749,902,0.3281193161149509,0.5110949436158603,CKB,CKB single-gene control,source_near_epithelial_progenitor,CKB,False
0.6780647508184795,0.5048526736995271,0.015383543239012117,0.17321207711895237,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_KIF13B,0.75,1.0,10995,2749,2095,1144,0.4161513277555475,0.6859188544152744,KIF13B,KIF13B single-gene control,source_near_epithelial_progenitor,KIF13B,False
0.7173517642779192,0.585842124408876,0.013901214553289177,0.1315096398690433,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_NR2F2,0.75,1.0,10995,2749,2539,1068,0.38850491087668243,0.5931469082315872,NR2F2,NR2F2 single-gene control,source_near_epithelial_progenitor,NR2F2,False
0.6340487449981812,0.6130956711531467,0.012800573524854777,0.02095307384503453,0.07692307692307693,0.9615384615384616,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_LIFR,0.75,1.0,10995,2749,2749,781,0.2841033102946526,0.5001818843215715,LIFR,LIFR single-gene control,source_near_epithelial_progenitor,LIFR,False
0.738086576937068,0.6135321935249182,0.014893427497951445,0.12455438341214986,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_CITED2,0.75,1.0,10995,2749,2748,1342,0.4881775190978538,0.648471615720524,CITED2,CITED2 single-gene control,source_near_epithelial_progenitor,CITED2,False
0.6886140414696253,0.512142597308112,0.01230257089676909,0.1764714441615134,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_DDX46,0.75,1.0,10995,2749,2127,1037,0.37722808293925064,0.6436295251527974,DDX46,DDX46 single-gene control,source_near_epithelial_progenitor,DDX46,False
0.6758821389596217,0.5214259730811204,0.010811540257140173,0.1544561658785013,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_PPM1A,0.75,1.0,10995,2749,2195,914,0.3324845398326664,0.5881548974943053,PPM1A,PPM1A single-gene control,source_near_epithelial_progenitor,PPM1A,False
0.6969807202619134,0.5122735540196435,0.01343659474548709,0.1847071662422699,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_UXT,0.75,1.0,10995,2749,2143,1061,0.3859585303746817,0.6481567895473636,UXT,UXT single-gene control,source_near_epithelial_progenitor,UXT,False
0.7428155692979265,0.6138377591851583,0.010223387496803528,0.1289778101127682,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_SETD3,0.75,1.0,10995,2749,2749,1002,0.364496180429247,0.5565660240087305,SETD3,SETD3 single-gene control,source_near_epithelial_progenitor,SETD3,False
0.6838850491087668,0.49017097126227716,0.010738427343021675,0.19371407784648964,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_TRIM27,0.75,1.0,10995,2749,2011,988,0.35940341942524556,0.6544007956240676,TRIM27,TRIM27 single-gene control,source_near_epithelial_progenitor,TRIM27,False
0.6398690432884685,0.49146598763186616,0.015365540407642712,0.14840305565660233,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_DERL1,0.75,1.0,10995,2749,2037,872,0.31720625682066206,0.5945017182130584,DERL1,DERL1 single-gene control,source_near_epithelial_progenitor,DERL1,False
0.31757002546380503,0.6118443070207348,0.010325562950179149,-0.29427428155692975,1.0,0.038461538461538464,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_MS4A7,0.75,1.0,10995,2749,2749,302,0.10985813022917425,0.32375409239723535,MS4A7,MS4A7 single-gene control,source_near_epithelial_progenitor,MS4A7,False
0.6904328846853401,0.49210622044379776,0.011856477037390222,0.19832666424154238,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_PHF10,0.75,1.0,10995,2749,2043,1034,0.37613677700982173,0.6554087126774352,PHF10,PHF10 single-gene control,source_near_epithelial_progenitor,PHF10,False
0.710440160058203,0.6195125500181884,0.01130148249313763,0.0909276100400146,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_RAB1B,0.75,1.0,10995,2749,2749,901,0.3277555474718079,0.5278283012004366,RAB1B,RAB1B single-gene control,source_near_epithelial_progenitor,RAB1B,False
0.5845762095307384,0.4236013095671153,0.010547785294182734,0.16097489996362313,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_PRDX1,0.75,1.0,10995,2749,1676,778,0.2830120043652237,0.6217183770883055,PRDX1,PRDX1 single-gene control,source_near_epithelial_progenitor,PRDX1,False
0.6191342306293197,0.4146962531829756,0.010061343532876922,0.20443797744634412,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_SPRY2,0.75,1.0,10995,2749,1642,898,0.32666424154237905,0.6900121802679658,SPRY2,SPRY2 single-gene control,source_near_epithelial_progenitor,SPRY2,False
0.7137140778464897,0.6134303383048382,0.010353953052061122,0.10028373954165148,0.038461538461538464,1.0,25,397.4128835354989,ok,GSM9226171,P2_LUAD,LUAD,epithelial_progenitor_like,control_BSG,0.75,1.0,10995,2749,2749,922,0.3353946889778101,0.5249181520552928,BSG,BSG single-gene control,source_near_epithelial_progenitor,BSG,False
0.5251104861390117,0.3970751305745279,0.009262265049912276,0.12803535556448375,0.038461538461538464,1.0,25,395.5477215204254,ok,GSM9226172,P3_AIS,AIS,epithelial_progenitor_like,control_MIF,0.75,1.0,9954,2489,2489,952,0.3824829248694255,0.45078344716753715,MIF,MIF single-gene control,source_near_epithelial_progenitor,MIF,True
0.39172358376858174,0.4017677782241864,0.010937877192449019,-0.010044194455604671,0.8076923076923077,0.23076923076923078,25,395.5477215204254,ok,GSM9226172,P3_AIS,AIS,epithelial_progenitor_like,control_PRKDC,0.75,1.0,9954,2489,2489,618,0.2482924869425472,0.31257533145841704,PRKDC,PRKDC single-gene control,source_near_epithelial_progenitor,PRKDC,False
0.34632382482924867,0.39670550421856166,0.009407287644811649,-0.05038167938931298,1.0,0.038461538461538464,25,395.5477215204254,ok,GSM9226172,P3_AIS,AIS,epithelial_progenitor_like,control_PHACTR2,0.75,1.0,9954,2489,2489,558,0.22418642024909602,0.28605865809562075,PHACTR2,PHACTR2 single-gene control,source_near_epithelial_progenitor,PHACTR2,False
0.3816793893129771,0.3992446765769385,0.012686216548998031,-0.017565287263961393,0.9615384615384616,0.07692307692307693,25,395.5477215204254,ok,GSM9226172,P3_AIS,AIS,epithelial_progenitor_like,control_RMND5A,0.75,1.0,9954,2489,2489,574,0.23061470470068302,0.30293290478103657,RMND5A,RMND5A single-gene control,source_near_epithelial_progenitor,RMND5A,False
